支店,会員タイプ,性別,商品カテゴリ,単価,数量,課税額,合計金額,購入日,購入時刻,支払い方法,単価あたりの原価
A,会員,女性,美容・健康,74.69,7,26.1415,548.9715,1/5/2019,13:08,電子マネー,17.06295014542956
C,ゲスト,女性,家電小物,15.28,5,3.82,,3/8/2019,10:29,現金,5.730932837985839
A,ゲスト,男性,生活雑貨,46.33,7,16.2155,340.5255,3/3/2019,13:23,クレジットカード,30.400277219139056
A,会員,男性,美容・健康,58.22,8,23.288,489.048,1/27/2019,20:33,電子マネー,11.707241295870977
A,ゲスト,男性,スポーツ・旅行,86.31,7,30.2085,634.3785,2/8/2019,10:37,電子マネー,51.48929090414562
C,ゲスト,男性,家電小物,85.39,7,29.8865,627.6165,3/25/2019,18:30,電子マネー,40.77104969280676
A,会員,女性,家電小物,68.84,6,20.652,433.692,2/25/2019,14:36,電子マネー,32.04505337842966
C,ゲスト,女性,生活雑貨,73.56,10,36.78,772.38,2/24/2019,11:38,電子マネー,52.4847289173125
A,会員,女性,美容・健康,36.26,2,3.626,,1/10/2019,17:15,クレジットカード,8.421413335188117
B,会員,女性,食品・飲料,54.84,3,8.226,172.746,2/20/2019,13:27,クレジットカード,36.04009307326279
B,会員,女性,ファッション,14.48,4,2.896,,2/6/2019,18:07,電子マネー,5.3229956822199345
B,会員,男性,家電小物,25.51,4,5.102,107.142,3/9/2019,17:03,現金,14.924702357035
A,ゲスト,女性,家電小物,46.95,5,11.7375,246.4875,2/12/2019,10:25,電子マネー,22.55550207825746
A,ゲスト,男性,食品・飲料,43.19,10,21.595,453.495,2/7/2019,16:48,電子マネー,28.827142114567152
A,ゲスト,女性,美容・健康,71.38,10,35.69,749.49,3/29/2019,19:21,現金,18.88376158575034
B,会員,女性,スポーツ・旅行,93.72,6,28.116,590.436,1/15/2019,16:19,現金,53.74530884387713
A,会員,女性,美容・健康,68.93,7,24.1255,506.6355,3/11/2019,11:03,クレジットカード,15.731414862672215
A,ゲスト,男性,スポーツ・旅行,72.61,6,21.783,457.443,1/1/2019,10:39,クレジットカード,36.36055992242863
A,ゲスト,男性,食品・飲料,54.67,3,8.2005,172.2105,1/21/2019,18:00,クレジットカード,36.99604840133181
B,ゲスト,女性,生活雑貨,40.3,2,4.03,,3/11/2019,15:30,電子マネー,30.07595191687022
C,会員,男性,家電小物,86.04,5,21.51,451.71,2/25/2019,11:24,電子マネー,39.101553653377195
B,ゲスト,男性,美容・健康,87.98,3,13.197,277.137,3/5/2019,10:40,電子マネー,24.591364897037344
B,ゲスト,男性,生活雑貨,33.2,2,3.32,,3/15/2019,12:20,クレジットカード,21.31580416272954
A,ゲスト,男性,家電小物,34.56,5,8.64,181.44,2/17/2019,11:15,電子マネー,14.803282323795464
A,会員,男性,スポーツ・旅行,88.63,3,13.2945,279.1845,3/2/2019,17:36,電子マネー,50.22203968896742
A,会員,女性,生活雑貨,52.59,8,21.036,441.756,3/22/2019,19:20,クレジットカード,35.94870621302408
B,ゲスト,男性,ファッション,33.52,1,1.676,,2/8/2019,15:31,現金,9.027556117191242
A,ゲスト,女性,ファッション,87.67,2,8.767,184.107,3/10/2019,12:17,クレジットカード,29.73656251138342
B,ゲスト,女性,食品・飲料,88.36,5,22.09,463.89,1/25/2019,19:48,現金,59.15117072813748
A,ゲスト,男性,美容・健康,24.89,9,11.2005,235.2105,3/15/2019,15:36,現金,4.955135817972911
B,ゲスト,男性,ファッション,94.13,5,23.5325,494.1825,2/25/2019,19:39,クレジットカード,31.624459220085573
B,会員,男性,スポーツ・旅行,78.07,9,35.1315,737.7615,1/28/2019,12:43,現金,43.93712597057655
B,ゲスト,男性,スポーツ・旅行,83.78,8,33.512,703.752,1/10/2019,14:49,現金,45.95176860793052
A,ゲスト,男性,美容・健康,96.58,2,9.658,202.818,3/15/2019,10:12,クレジットカード,21.2246942211778
